Date,BIIB,CCL,CNX,CRUS,DIS,DUK,FEYE,FITB,GM,GSK,INTC,INTU,IYW,KHC,KIE,LIT,MCK,NKE,OKE,PBS,PSX,PYPL,RIO,SCHL,SEP,T,UNH,V,VCR,VDC,VFH,VIS,XLB,XLU,XLV
2017-03-28,274.11,57.316,13.333,60.7,110.43,78.559,12.51,24.406999999999996,33.857,39.63,34.44,116.27,133.25,87.68799999999999,28.003,26.406999999999996,148.25,55.724,49.717,27.229,74.945,43.15,38.597,41.121,39.455,38.364000000000004,162.39,88.35799999999999,135.18,136.52,58.93600000000001,120.64,51.155,49.54,73.15100000000001
2017-03-29,268.53,57.027,13.7,59.83,109.93,78.075,12.76,24.349,33.836999999999996,39.931,34.41,116.15,133.6,87.764,27.845,26.485,149.71,55.783,51.283,27.338,75.33,43.24,38.615,40.905,39.951,38.263000000000005,160.5,88.41799999999999,135.83,136.74,58.681000000000004,120.75,51.193999999999996,49.407,73.17
2017-03-30,269.06,57.346000000000004,13.508,60.66,110.55,77.715,12.82,25.019000000000002,33.713,39.696,34.584,113.92,133.79,87.39,28.09,26.445999999999998,147.86,55.153999999999996,51.461000000000006,27.558000000000003,75.59,43.54,38.804,41.534,40.11,38.55,162.03,88.24799999999999,136.2,136.36,59.513000000000005,121.49,51.20399999999999,49.022,73.18
2017-03-31,273.42,56.977,13.982999999999999,60.69,110.76,77.688,12.61,24.698,33.666,39.397,34.894,114.28,133.74,87.111,28.051,27.221,146.65,54.849,51.946999999999996,27.596999999999998,76.196,43.02,38.427,41.769,40.811,38.356,161.06,88.109,136.31,136.05,59.102,121.21,51.193999999999996,49.214,72.975
2017-04-03,272.69,56.794,14.0,60.48,110.57,77.914,12.49,24.593000000000004,32.532,39.278,34.98,114.46,133.45,87.352,27.905,27.308000000000003,144.59,54.678999999999995,51.827,27.408,75.301,42.63,38.228,41.788999999999994,40.512,38.373000000000005,162.62,88.596,135.73,135.85,58.838,120.68,50.998999999999995,49.205,73.03399999999999
2017-04-04,274.24,56.717,14.392000000000001,63.47,110.42,78.029,12.36,24.651,32.628,39.285,35.098,114.32,133.5,87.505,28.1,27.269000000000002,144.19,54.169,52.417,27.565,75.437,42.72,38.757,41.74,40.605,38.485,162.01,88.021,135.42,136.06,58.778999999999996,120.81,51.184,49.358000000000004,72.995
2017-04-05,270.44,56.872,13.85,62.94,110.38,78.502,12.23,24.213,32.372,39.183,35.029,114.83,132.98,87.697,27.819000000000003,27.375,143.18,54.108999999999995,52.407,27.468000000000004,74.608,42.89,38.492,41.415,40.503,38.319,162.41,88.26799999999999,134.97,135.87,58.32,120.43,51.145,49.637,72.76899999999999
2017-04-06,270.94,57.122,14.217,63.65,110.43,78.236,12.36,24.485,32.523,38.705999999999996,34.854,116.42,132.96,87.24600000000001,27.901,27.879,143.27,54.266999999999996,52.782,27.557,73.945,42.9,38.71,41.915,40.885999999999996,37.927,162.38,88.32799999999999,135.64,135.93,58.672,120.86,51.419,49.513000000000005,72.896
2017-04-07,268.73,56.687,14.192,64.63,109.98,77.92399999999999,12.39,24.319000000000003,32.095,38.753,34.854,117.06,132.91,87.006,27.849,27.956,142.34,54.236999999999995,52.651,27.498,74.205,43.04,38.36,41.965,40.951,37.917,163.04,87.98200000000001,135.22,136.2,58.485,121.07,51.369,49.301,73.024
2017-04-10,269.3,56.523,14.275,64.69,109.83,78.057,12.32,24.115,32.342,38.593,34.632,117.22,132.68,87.19,27.956999999999997,28.015,143.91,54.032,52.407,27.586,75.07,43.05,38.606,41.906000000000006,41.223,37.721,162.52,88.09899999999999,135.67,136.64,58.34,121.42,51.379,49.388000000000005,72.88600000000001
2017-04-11,268.65,55.886,14.025,63.38,110.45,77.859,12.13,24.009,32.296,39.044000000000004,34.575,117.28,132.13,87.13,27.905,27.947,143.8,54.05,52.21,27.518,74.907,42.69,39.144,42.425,41.457,37.656,162.86,88.089,135.77,136.73,58.3,121.67,51.243,49.368,72.788
2017-04-12,268.92,55.836999999999996,13.567,61.91,110.42,78.416,12.04,23.658,32.312,39.118,34.467,116.44,131.51,88.186,27.669,27.395,142.32,54.68899999999999,51.845,27.398000000000003,74.425,42.49,37.104,41.621,41.54,37.888000000000005,162.59,87.92200000000001,135.07,137.23,57.754,119.95,50.608000000000004,49.733000000000004,72.788
2017-04-13,271.88,55.586000000000006,13.225,61.64,110.57,78.236,12.0,23.269000000000002,31.79,39.07,34.1,116.5,131.04,87.773,27.399,27.385,141.65,54.464,51.178999999999995,27.109,73.743,42.55,36.783,41.111000000000004,41.248999999999995,37.626999999999995,162.0,88.109,134.21,136.59,57.0,118.98,50.119,49.568999999999996,72.60300000000001
2017-04-17,274.05,56.543,13.342,62.82,111.15,78.559,12.3,23.726,32.275999999999996,39.099000000000004,34.321999999999996,117.24,132.27,87.851,27.749000000000002,27.491999999999997,142.65,55.349,50.983000000000004,27.184,74.07,43.1,36.849000000000004,41.523999999999994,41.082,37.646,164.17,89.042,135.38,137.46,57.919,120.21,50.482,49.79,72.866
2017-04-18,271.16,56.456,13.15,62.96,111.55,78.492,12.4,23.346999999999998,32.076,38.576,34.598,117.94,132.17,88.73200000000001,27.656,27.337,136.11,55.221000000000004,51.367,27.249000000000002,73.031,43.09,36.481,41.836000000000006,41.288999999999994,37.6,165.57,88.963,135.56,138.11,57.498999999999995,120.02,50.423,49.906000000000006,72.07300000000001
2017-04-19,271.94,56.757,12.883,63.2,111.1,78.009,12.19,23.541999999999998,32.171,38.163000000000004,34.739000000000004,117.57,132.1,88.11,27.613000000000003,27.182,134.62,54.974,50.525,27.44,72.454,43.3,36.385999999999996,42.21,41.361999999999995,37.6,166.2,88.98299999999999,135.83,137.58,57.431000000000004,120.26,50.492,49.559,72.288
2017-04-20,272.56,57.268,12.833,64.19,112.13,77.706,12.15,24.261999999999997,32.467,38.043,34.999,116.88,133.27,88.292,27.835,27.491999999999997,136.17,55.508,50.401,27.765,72.858,43.69,37.378,43.183,40.97,37.702,168.45,90.37,137.25,137.34,58.29,121.7,51.048,49.368,72.73899999999999
2017-04-21,272.94,57.027,12.792,63.92,111.78,77.878,12.33,23.94,32.133,38.108000000000004,35.134,116.97,133.22,87.869,27.699,27.463,134.45,54.964,50.159,27.616999999999997,73.435,43.81,37.341,42.93600000000001,41.248999999999995,37.3,168.1,90.37,137.01,136.97,57.879,121.74,50.989,49.618,72.308
2017-04-24,276.86,57.665,12.833,65.05,111.07,78.22800000000001,12.45,24.631,32.286,38.426,35.551,117.36,134.99,88.792,28.039,27.84,134.68,54.593,50.476000000000006,27.676,74.55,44.27,37.888000000000005,42.633,41.409,37.385,169.23,91.064,137.85,138.21,59.063,123.4,51.575,49.876999999999995,73.024
2017-04-25,286.89,58.062,13.258,65.84,112.52,78.331,12.66,24.319000000000003,32.361999999999995,38.762,35.667,117.68,135.85,88.53200000000001,28.274,27.956,133.53,54.573,51.283,27.964000000000002,75.1,44.71,38.106,42.544,42.138000000000005,37.31,170.91,91.322,138.95,138.77,59.531000000000006,124.18,52.405,49.809,73.33800000000001
2017-04-26,279.98,58.565,13.192,65.13,112.9,78.24600000000001,12.56,24.281,32.733000000000004,38.015,35.726,114.44,135.5,87.21600000000001,28.351,27.85,134.56,54.287,51.068000000000005,28.044,75.128,44.41,37.86,43.883,42.288000000000004,37.777,171.24,91.03399999999999,139.73,137.78,59.629,124.08,52.395,49.656000000000006,73.74
2017-04-27,276.57,58.98,12.808,65.63,113.15,78.531,12.45,23.969,32.885,38.108000000000004,36.209,124.13,136.3,87.13,28.505,27.724,137.28,54.593,50.239,28.144000000000002,75.07,47.15,37.341,43.696999999999996,41.643,37.281,171.49,90.81700000000001,140.34,137.56,59.346000000000004,124.13,52.278999999999996,49.828,73.896
2017-04-28,271.21,59.745,12.65,64.35,112.92,78.15100000000001,12.51,23.756,32.98,38.221,34.971,123.73,136.73,86.709,28.209,27.781999999999996,136.79,54.534,49.858999999999995,27.844,76.52199999999999,47.72,37.614000000000004,42.574,42.203,37.021,171.74,90.439,139.66,137.52,58.7,123.47,51.839,49.588,74.095
2017-05-01,271.03,60.498999999999995,12.925,65.18,112.07,77.744,12.48,24.107,32.562,38.154,35.125,124.04,138.08,85.82700000000001,28.212,27.84,136.97,54.119,50.247,27.805,76.52199999999999,47.54,37.85,42.79,42.111000000000004,36.524,171.45,90.479,139.82,136.83,59.033,123.19,51.869,49.292,74.26
2017-05-02,271.34,60.644,13.45,64.66,111.72,78.04899999999999,12.21,23.785,31.61,38.705999999999996,35.766,124.43,138.35,85.376,28.11,27.879,137.7,54.199,49.56399999999999,27.715999999999998,76.235,49.05,37.633,42.711000000000006,42.073,36.385,171.01,91.749,139.88,135.95,58.907,123.7,51.956,49.349,74.46600000000001
2017-05-03,271.36,60.585,13.232999999999999,64.42,109.04,77.715,13.78,24.038,31.875999999999998,38.463,36.039,124.12,138.27,85.509,28.179000000000002,27.53,136.71,53.667,49.413000000000004,27.239,76.551,49.02,36.244,42.946999999999996,42.147,35.872,169.44,91.649,139.15,135.96,59.288000000000004,123.64,51.449,49.177,74.105
2017-05-04,268.6,60.905,12.4,64.49,108.6,78.236,14.28,24.221999999999998,31.561,39.014,35.913000000000004,124.47,138.38,86.04700000000001,28.348000000000003,27.124000000000002,140.68,53.607,46.75899999999999,27.249000000000002,75.252,48.91,35.961,42.761,41.53,35.507,170.89,91.82799999999999,138.85,136.92,59.443999999999996,123.68,51.507,49.349,74.595
2017-05-05,262.15,60.953,13.117,63.71,109.39,78.60600000000001,14.82,24.115,32.150999999999996,39.044000000000004,35.884,124.66,138.97,85.979,28.378,27.695,139.94,53.097,47.992,27.528000000000002,76.321,49.3,36.745,42.328,42.147,36.02,170.99,91.303,139.73,137.32,59.336000000000006,124.34,52.24,49.618,74.555
2017-05-08,260.42,60.673,13.575,62.99,108.85,78.55,14.54,24.252,32.342,38.968,35.611,124.68,139.65,85.837,28.264,27.647,139.35,53.441,48.371,27.239,76.6,49.17,36.339,41.638000000000005,41.783,36.029,171.3,91.134,139.73,137.23,59.288000000000004,123.92,51.82,49.598,74.095
2017-05-09,261.28,61.148,13.075,63.53,109.47,77.783,14.49,24.154,32.618,39.183,35.445,125.22,139.86,85.568,27.94,27.86,140.95,54.022,47.841,27.289,76.561,49.22,36.348,42.062,41.297,35.703,170.13,91.213,140.7,136.67,59.013999999999996,124.05,51.428999999999995,49.233999999999995,74.181
2017-05-10,257.92,60.103,13.508,64.17,107.12,78.134,14.85,23.95,32.591,39.97,35.095,125.58,140.31,85.693,27.98,27.995,141.68,53.696999999999996,48.446999999999996,27.011999999999997,76.705,49.79,36.66,41.833999999999996,41.708,35.918,170.28,91.461,140.42,136.94,59.17,123.74,51.593999999999994,49.31,73.965
2017-05-11,254.15,59.958,13.475,64.32,107.04,78.626,14.45,23.766,32.477,40.282,34.783,125.36,140.17,85.64399999999999,27.878,28.073,144.12,53.382,48.589,27.0,76.485,49.7,36.622,41.618,41.349,35.908,170.21,91.31200000000001,139.52,137.0,58.799,123.57,51.516999999999996,49.378,74.005
2017-05-12,254.84,59.184,13.542,63.98,107.15,79.08,14.79,23.493000000000002,32.01,40.896,34.626999999999995,125.02,140.6,85.32700000000001,27.695999999999998,28.073,143.01,53.342,48.332,26.811,76.744,49.37,36.547,41.205,41.111000000000004,35.954,168.72,91.93700000000001,139.16,136.67,58.505,122.69,51.388999999999996,49.618,73.877
2017-05-15,258.53,58.913999999999994,13.542,64.86,106.6,79.175,15.9,23.96,32.2,41.02,34.724000000000004,126.12,141.35,85.80799999999999,27.878,28.363000000000003,143.75,52.917,48.599,26.781999999999996,77.061,49.77,37.019,41.283,41.718999999999994,36.049,168.44,92.432,139.19,137.23,58.974,123.33,51.839,49.828,74.358
2017-05-16,257.64,59.193999999999996,13.517000000000001,67.09,105.47,78.738,15.65,24.213,31.819000000000003,41.048,34.91,125.99,142.33,85.48100000000001,27.898000000000003,28.499000000000002,143.35,51.943999999999996,48.229,26.673000000000002,76.207,50.34,38.209,41.027,41.538000000000004,35.674,165.11,92.354,138.63,136.95,59.063,123.22,51.849,49.464,74.075
2017-05-17,251.34,57.791000000000004,12.95,62.95,103.85,79.232,14.99,23.123,30.866999999999997,40.869,34.149,123.87,138.09,86.447,27.535999999999998,27.734,140.51,50.98,47.148,26.105999999999998,75.363,49.05,37.878,40.554,40.988,34.992,165.83,91.137,136.26,136.65,57.293,120.72,50.755,49.588,73.10300000000001
2017-05-18,252.81,59.038999999999994,13.242,63.55,104.2,79.681,15.16,23.162,30.914,40.879,34.324,123.67,138.94,87.07600000000001,27.63,27.666,139.91,50.861999999999995,47.215,26.293000000000003,75.24600000000001,49.11,38.171,41.372,40.893,35.45,168.36,91.087,137.02,136.63,57.468999999999994,120.81,50.785,49.762,73.426
2017-05-19,250.09,59.483999999999995,13.4,64.7,105.04,79.797,14.94,23.513,31.151999999999997,41.218999999999994,34.5,123.9,139.63,87.19200000000001,27.653000000000002,28.334,151.35,50.95,48.74,26.543000000000003,75.925,49.39,39.086999999999996,41.51,41.501000000000005,35.722,169.49,91.852,137.85,137.39,57.898999999999994,122.38,51.224,49.952,73.631
2017-05-22,250.04,60.013999999999996,13.367,65.07,105.14,80.49600000000001,15.25,23.718000000000004,31.343000000000004,40.936,34.86,125.65,140.98,88.06,27.771,28.383000000000003,153.73,50.753,48.958,26.695,76.217,49.77,39.796,41.667,42.062,35.732,171.56,92.675,138.7,138.23,58.104,123.25,51.283,50.38399999999999,73.83
2017-05-23,248.1,59.888999999999996,13.692,64.99,104.54,80.687,15.25,24.057,31.628,40.613,34.949,127.62,141.0,88.725,27.888,28.324,157.28,51.373000000000005,49.498000000000005,26.703000000000003,75.819,50.13,39.541,41.913999999999994,42.26,35.788000000000004,172.08,93.22200000000001,138.06,138.49,58.593999999999994,123.58,51.321999999999996,50.519,74.075
2017-05-24,253.33,60.376999999999995,13.667,65.39,105.21,81.06,15.06,23.804000000000002,31.61,40.604,35.202,136.18,141.58,89.42200000000001,27.938000000000002,28.596,159.48,51.18600000000001,50.02,26.752,75.955,51.05,39.201,41.225,42.175,35.638000000000005,172.44,94.166,138.58,139.11,58.545,123.58,51.663999999999994,50.806999999999995,74.26
2017-05-25,252.97,61.106,13.292,65.84,104.79,81.491,14.74,23.794,31.038,40.245,35.338,136.71,142.76,89.635,28.162,28.857,160.6,51.521,48.958,26.801,75.12,50.93,39.097,41.215,41.81399999999999,35.713,174.86,94.39399999999999,139.73,139.98,58.662,124.17,51.604,51.218,74.613
2017-05-26,250.8,61.68,12.817,66.43,105.9,81.425,14.86,23.590999999999998,31.485,40.339,35.338,136.91,142.87,89.807,28.142,29.06,159.45,51.757,48.986999999999995,26.989,75.139,51.19,38.71,41.42100000000001,41.672,35.609,174.31,94.027,140.27,140.36,58.614,124.29,51.703,51.218,74.476
2017-05-30,246.54,62.051,12.408,65.86,105.83,81.749,14.96,23.386999999999997,31.921999999999997,41.038000000000004,35.26,138.4,143.17,89.296,28.06,29.031,160.35,52.082,47.243,26.989,74.71300000000001,51.06,39.012,41.53,41.301,36.01,173.42,94.07600000000001,140.35,140.24,58.144,124.07,51.693000000000005,51.382,74.368
2017-05-31,247.77,62.372,12.092,65.95,105.43,82.008,14.99,23.086,32.306,41.813,35.192,138.99,142.67,89.045,28.232,28.866999999999997,161.32,52.151,47.082,26.95,73.84899999999999,52.21,38.077,41.88399999999999,40.968999999999994,35.993,172.04,94.583,140.7,140.55,57.754,124.29,51.849,51.641000000000005,74.663
2017-06-01,252.38,63.666000000000004,12.317,67.99,105.7,82.697,15.37,23.366999999999997,32.781,41.87,35.202,139.67,143.16,89.55799999999999,28.56,28.935,164.4,51.647,47.81100000000001,27.388,74.344,53.16,38.398,42.318000000000005,41.073,36.31,176.35,94.75200000000001,142.18,141.76,58.565,125.4,52.474,52.006,75.488
2017-06-02,256.62,63.735,11.883,67.48,104.7,82.58200000000001,15.41,22.987,32.799,41.946000000000005,35.396,141.12,144.73,90.338,28.500999999999998,29.07,164.19,52.318999999999996,46.958,27.368000000000002,74.101,53.52,38.54,42.347,40.408,36.31,176.16,95.49700000000001,142.78,142.19,58.33,126.06,52.601000000000006,52.063,75.97800000000001
2017-06-05,258.5,63.336999999999996,11.792,68.17,104.05,82.15100000000001,15.47,23.046999999999997,32.809,41.757,35.416,140.96,144.74,90.242,28.29,28.973000000000003,164.38,52.348,46.74100000000001,27.334,74.577,53.8,38.171,42.003,40.153,36.254,176.14,95.89399999999999,142.36,142.32,58.33,125.54,52.435,51.901,75.763
2017-06-06,257.16,62.623999999999995,12.042,68.85,103.05,82.132,15.79,22.967,32.781,41.61600000000001,35.211999999999996,139.96,144.55,90.021,28.011999999999997,28.964000000000002,160.46,51.825,47.385,27.079,74.752,53.4,38.691,41.126000000000005,40.428000000000004,36.179,177.58,95.139,141.24,141.81,58.037,124.68,52.464,51.786,75.575
2017-06-07,255.43,62.595,11.842,69.57,103.47,82.4,15.54,23.217,33.061,41.577,35.338,140.28,144.91,90.561,28.048000000000002,28.944000000000003,160.11,52.566,46.31399999999999,27.229,74.675,53.85,38.955999999999996,42.062,40.323,36.207,179.92,95.43799999999999,141.61,141.79,58.525,124.44,52.532,51.957,75.783
2017-06-08,257.17,62.623999999999995,12.05,71.16,101.9,81.72,15.82,23.658,32.838,41.398,35.552,141.02,145.51,89.402,28.315,29.041,160.67,52.537,45.953,27.448,75.102,54.39,39.777,43.155,39.924,35.964,178.43,95.43799999999999,140.94,140.84,59.316,125.11,52.68899999999999,51.527,75.566
2017-06-09,259.89,61.661,12.308,67.3,103.17,82.045,15.26,24.368000000000002,33.061,41.133,34.802,138.56,141.05,87.72200000000001,28.625999999999998,28.944000000000003,161.9,52.794,46.865,27.448,77.206,53.4,39.418,43.843999999999994,40.21,36.235,178.2,93.917,140.35,140.78,60.45,125.65,53.364,51.478,76.077
2017-06-12,262.11,61.905,12.467,64.6,104.56,81.95,14.99,24.495,33.387,41.001000000000005,34.821,138.09,140.13,88.12799999999999,28.71,28.663,160.29,53.356,47.375,27.596999999999998,77.828,52.16,38.766,44.178999999999995,40.123000000000005,36.497,176.04,92.865,140.25,140.66,60.588,126.15,53.158,51.382,75.97800000000001
2017-06-13,261.42,62.361999999999995,12.908,65.02,104.09,82.26700000000001,15.13,24.631,33.223,40.936,34.967,138.23,141.3,88.455,28.793000000000003,29.128,160.67,53.632,47.583,27.715999999999998,78.235,52.06,38.88,44.888000000000005,39.961999999999996,36.133,177.81,94.434,141.27,140.9,60.831,126.66,53.821999999999996,51.507,76.134
2017-06-14,253.37,63.044,12.475,64.1,103.69,82.62,15.17,24.874000000000002,33.319,41.236999999999995,34.626999999999995,138.54,140.31,88.33,28.906,28.875999999999998,161.88,53.978,47.18600000000001,27.518,76.44,51.9,37.68,44.82899999999999,39.743,36.17,179.08,94.67200000000001,141.24,141.78,60.92100000000001,126.39,53.255,51.786,76.498
2017-06-15,255.02,63.763999999999996,12.342,62.97,103.53,83.22200000000001,14.99,24.778000000000002,33.309,41.056999999999995,34.412,138.35,139.61,88.514,28.975,28.373,162.41,52.24,46.418,27.568,76.73100000000001,52.29,37.17,44.917,39.031,36.282,177.88,93.53,140.6,141.36,60.695,126.95,52.787,52.082,76.419
2017-06-16,251.74,63.901,12.075,62.61,103.06,83.405,15.13,24.768,33.010999999999996,41.426,34.315,137.84,139.33,86.35,29.078000000000003,28.479,158.37,50.461999999999996,48.305,27.531,78.536,51.82,37.123000000000005,44.701,39.515,36.395,179.1,93.53,140.37,139.88,60.626000000000005,127.24,53.015,52.321000000000005,76.546
2017-06-19,260.54,64.562,12.025,64.86,102.93,83.166,15.18,24.884,33.068000000000005,41.388999999999996,34.607,139.1,141.78,86.77600000000001,29.090999999999998,28.518,160.27,51.371,47.583,27.739,78.827,52.93,37.076,44.661,39.431,36.348,180.48,94.146,141.52,140.51,61.126000000000005,128.01,53.43600000000001,52.148,77.344
2017-06-20,266.0,63.958,11.842,63.1,101.53,83.186,15.09,24.854,33.117,41.011,33.973,138.52,140.63,86.225,28.904,28.315,159.5,50.917,45.016999999999996,27.180999999999997,77.187,52.52,35.895,43.617,39.126,36.114000000000004,180.73,93.73899999999999,139.74,139.94,60.568999999999996,126.57,53.141999999999996,52.176,77.59899999999999
2017-06-21,278.6,64.669,11.342,64.89,102.38,82.86,15.01,24.689,32.857,41.236999999999995,33.7,138.6,141.64,86.34200000000001,28.633000000000003,28.218000000000004,161.38,51.934,44.931000000000004,27.311,76.546,53.54,36.198,43.794,38.937,35.638000000000005,182.34,93.897,139.9,139.45,60.089,125.61,52.583,51.86600000000001,78.585
2017-06-22,280.57,63.948,11.35,64.93,101.8,82.58200000000001,15.59,24.445999999999998,32.915,41.747,33.486999999999995,138.34,142.02,86.051,28.511,28.14,164.06,51.746,45.291000000000004,27.230999999999998,76.566,53.87,36.566,43.617,39.012,35.591,183.9,93.311,139.78,138.66,59.757,125.4,52.641999999999996,51.625,79.402
2017-06-23,280.32,64.689,11.792,66.01,101.94,82.27600000000001,15.67,23.979,32.925,41.87,33.321,138.75,143.08,85.81,28.480999999999998,28.285999999999998,165.43,52.191,46.617,27.500999999999998,77.88600000000001,54.33,37.0,43.903,40.2,35.45,182.67,94.93,139.9,138.69,59.513000000000005,125.85,52.848,51.451,79.285
2017-06-26,279.81,64.25,12.192,65.05,103.12,82.984,15.67,24.135,33.233000000000004,41.662,33.203,136.75,142.07,85.896,28.61,28.412,166.08,52.615,47.897,27.788,77.857,53.74,37.104,43.843999999999994,40.931,35.638000000000005,182.54,94.573,140.28,139.35,59.824,125.96,53.005,51.8,79.206
2017-06-27,271.25,63.327,12.133,63.78,102.97,82.027,15.41,24.398000000000003,32.935,41.512,32.794000000000004,133.69,139.51,84.515,28.613000000000003,28.285999999999998,165.17,52.288999999999994,48.028999999999996,27.59,78.148,52.73,37.963,43.361000000000004,41.169,35.217,182.04,94.256,139.31,138.07,60.148,125.05,52.681000000000004,51.218,78.487
2017-06-28,274.64,64.34899999999999,12.575,64.94,104.38,81.329,15.74,24.926,33.29,41.313,33.330999999999996,133.77,141.28,84.815,28.97,28.528000000000002,165.1,52.693999999999996,48.239,28.000999999999998,79.362,54.39,38.889,43.873000000000005,41.681999999999995,35.441,183.12,95.57600000000001,140.67,138.63,61.06,126.29,53.162,50.725,78.9
2017-06-29,271.88,63.423,12.758,63.28,103.26,80.428,15.48,25.491999999999997,33.56,40.896,32.687,131.53,138.71,82.82600000000001,28.95,28.015,162.15,52.507,48.826,27.65,79.438,53.42,39.522,43.076,41.548,35.141999999999996,182.69,93.77799999999999,139.45,137.02,61.453,125.31,52.523999999999994,50.318999999999996,78.181
2017-06-30,271.36,63.832,12.45,62.72,103.8,80.007,15.21,25.375,33.628,40.765,32.882,131.24,138.56,82.71,28.851999999999997,28.101999999999997,163.04,58.263000000000005,49.431999999999995,27.749000000000002,80.234,53.67,39.966,42.928000000000004,40.741,35.245,182.84,93.14299999999999,140.18,137.42,61.403999999999996,126.32,52.809,50.243,78.07300000000001
2017-07-03,272.52,63.52,12.842,63.22,104.98,79.74,14.985,25.894000000000002,34.244,40.433,32.609,130.09,137.16,81.579,29.177,28.179000000000002,163.05,57.918,49.309,27.878,80.865,52.83,41.185,43.175,41.49100000000001,35.599000000000004,184.05,92.715,139.93,137.32,62.229,127.08,53.27,50.011,78.211
2017-07-05,277.71,64.77600000000001,12.425,63.32,103.18,79.721,14.96,25.991,33.705,40.329,33.467,130.43,138.68,80.922,29.059,28.266,163.76,56.842,48.097,27.699,79.885,54.61,40.891999999999996,42.849,41.397,35.609,185.63,93.37100000000001,139.39,137.01,62.367,127.34,53.093999999999994,49.769,78.67399999999999
2017-07-06,271.96,63.744,12.275,62.59,101.71,79.64399999999999,14.72,25.874000000000002,33.57,39.952,32.774,129.89,137.49,79.986,28.954,28.101999999999997,161.59,56.446000000000005,49.849,27.531,79.458,53.47,40.751,42.288000000000004,41.568000000000005,35.183,184.34,92.616,137.82,136.24,61.855,126.11,52.858000000000004,49.748999999999995,77.65899999999999
2017-07-07,273.93,64.085,12.125,63.7,101.68,79.845,15.38,25.894000000000002,33.637,39.952,33.018,130.67,139.3,80.19800000000001,29.18,28.489,163.17,57.256,48.986999999999995,27.62,80.14699999999999,53.97,41.09,42.14,42.203,34.994,185.34,93.281,138.98,136.28,62.199,127.03,53.132,49.788000000000004,78.053
2017-07-10,273.58,64.095,12.442,63.95,101.94,79.625,15.43,25.756999999999998,33.876999999999995,39.905,32.789,130.64,140.45,79.937,29.108,28.721,163.2,57.997,48.332,27.768,80.01100000000001,54.94,41.77,41.894,41.738,34.852,184.35,94.443,139.15,135.32,62.14,127.25,53.466,49.748999999999995,77.905
2017-07-11,271.76,64.007,13.175,64.3,102.19,79.615,15.36,25.611,34.08,39.715,33.056999999999995,131.13,141.08,80.884,28.954,28.712,163.69,57.455,48.218999999999994,27.759,79.913,54.76,42.243,41.598,41.558,34.635,183.37,94.762,139.04,134.87,61.758,127.23,53.386,49.72,77.817
2017-07-12,275.08,64.223,12.992,64.63,102.72,80.381,15.49,25.531999999999996,34.176,40.196,33.379,132.24,142.86,81.80199999999999,29.068,29.138,164.82,57.494,49.328,27.838,79.797,56.55,42.214,41.342,42.156000000000006,34.852,184.09,95.52600000000001,140.0,135.65,61.855,128.03,54.006,50.146,78.348
2017-07-13,278.36,64.415,13.117,64.92,102.63,79.797,15.5,25.708000000000002,34.523,40.179,33.369,131.17,143.28,81.947,29.182,29.39,164.81,57.217,49.716,27.828000000000003,79.292,57.9,42.092,41.815,42.193000000000005,34.266999999999996,182.9,95.288,140.15,135.77,62.17,127.96,53.946000000000005,49.971000000000004,78.417
2017-07-14,280.81,64.007,13.142000000000001,65.53,103.42,80.247,15.49,25.502,34.995,40.415,33.797,131.65,144.59,82.72,29.249000000000002,29.574,165.97,57.276,50.381,28.028000000000002,79.759,57.16,42.667,42.229,43.021,34.35,184.3,96.27,140.59,136.71,61.905,128.44,54.222,50.203,78.95
2017-07-17,282.65,65.244,13.042,65.3,103.12,80.428,15.5,25.581,35.023,39.952,33.594,131.83,144.58,82.67,29.295,29.593000000000004,166.58,57.068999999999996,50.769,28.158,79.38,57.58,42.931999999999995,42.505,43.343,34.436,183.77,96.17200000000001,140.85,136.88,61.817,128.46,54.32899999999999,50.43600000000001,78.664
2017-07-18,282.6,64.98100000000001,13.0,61.72,104.07,80.582,15.62,25.249000000000002,35.071999999999996,40.113,33.652,132.41,145.24,82.67,29.255,29.641,163.9,56.931000000000004,50.769,28.174,79.525,58.96,42.96,42.347,43.208999999999996,34.058,184.25,96.916,141.38,136.92,61.669,128.1,54.105,50.581,78.723
2017-07-19,281.95,65.001,13.825,63.67,105.12,80.735,15.91,25.229,35.111,40.103,33.681,133.94,146.13,82.758,29.468000000000004,29.574,163.34,57.049,51.54600000000001,28.605999999999998,80.456,58.35,42.847,43.854,43.29600000000001,34.191,186.56,97.58200000000001,142.13,137.47,61.797,128.48,54.625,50.794,79.362
2017-07-20,281.44,65.788,13.517000000000001,63.84,105.65,81.29,15.86,24.926,35.052,40.433,33.867,134.13,146.25,82.96,29.55,29.631999999999998,163.56,58.363,51.925,28.766,79.913,59.09,42.073,43.321999999999996,42.83,34.559,188.84,97.44200000000001,141.97,137.55,61.827,127.91,54.222,51.161,79.885
2017-07-21,282.92,65.225,13.275,63.34,105.39,81.547,15.76,25.601,34.725,40.329,33.847,133.59,145.84,83.212,29.651,29.709,164.4,59.202,51.603,28.756,80.39,58.67,41.695,41.51,42.65,34.55,189.11,98.92299999999999,141.97,137.86,61.768,127.54,54.232,51.528999999999996,79.798
